
> backend@1.0.0 dev
> node server.js

[dotenv@17.3.1] injecting env (9) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
MongoDB connected: ac-vunvexm-shard-00-00.zsaowix.mongodb.net
Server running on port 5000
[0mPOST /api/auth/bills [33m401[0m 6.648 ms - 1105[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4e0 [36m304[0m 25.025 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 38.774 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 35.245 ms - -[0m
[0mPOST /api/auth/signup [32m201[0m 1002.303 ms - 467[0m
[0mPOST /api/auth/bills [33m404[0m 32.606 ms - 31[0m
[0mGET /api/admin/partners [32m200[0m 43.047 ms - 35487[0m
[0mGET /api/admin/partner-transactions/69a30fe80c31d76039353f86 [32m200[0m 14.979 ms - 81[0m
[0mPOST /api/auth/signup [32m201[0m 1022.065 ms - 460[0m
[0mPOST /api/auth/bills [32m201[0m 2146.144 ms - 436[0m
[0mGET /api/admin/partner-transactions/69a30fe80c31d76039353f86 [32m200[0m 16.422 ms - 480[0m
[0mPOST /api/auth/bills [32m201[0m 4242.787 ms - 460[0m
[0mPOST /api/auth/bills [32m201[0m 2006.118 ms - 460[0m
[0mPOST /api/auth/bills [32m201[0m 19694.113 ms - 460[0m
[0mGET /api/auth/transactions [32m200[0m 47.405 ms - 3669[0m
[0mGET /api/auth/transactions [36m304[0m 49.834 ms - -[0m
[0mGET /api/auth/transactions [36m304[0m 42.479 ms - -[0m
[0mGET /api/auth/transactions [36m304[0m 55.336 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.993 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 66.593 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.616 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 49.145 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.901 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 47.101 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 41.157 ms - -[0m
[0mGET /api/auth/transactions [32m200[0m 38.900 ms - 98[0m
[0mGET /api/auth/transactions [36m304[0m 30.327 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.285 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 79.095 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.277 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.156 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 51.390 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 50.947 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.665 ms - 1116[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [32m200[0m 32.711 ms - 28[0m
[0mGET /api/admin/partners [36m304[0m 40.413 ms - -[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 16.531 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 50.493 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 34.333 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 12474.050 ms - 435[0m
[0mGET /api/admin/partners [36m304[0m 120.524 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 51.974 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 82.648 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.035 ms - 1116[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 30.708 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 45.432 ms - -[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 13.029 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.473 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 67.599 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.657 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.614 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 73.620 ms - -[0m
[0mGET /api/auth/transactions [32m200[0m 69.974 ms - 446[0m
[0mGET /api/auth/transactions [36m304[0m 61.253 ms - -[0m
[0mGET /api/auth/me [36m304[0m 24.830 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 76.996 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.504 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 45.199 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.627 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 56.422 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 41.273 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 44.332 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 49.744 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 46.903 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 44.764 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 50.753 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 43.080 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 48.454 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 50.814 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 46.798 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 46.055 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 40.611 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 51.608 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 42.643 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 45.617 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 23.922 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 35.038 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 16.278 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 42.515 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 37.855 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 5304.383 ms - 440[0m
[0mGET /api/admin/partners [36m304[0m 96.111 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 34.641 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 44.346 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 25.408 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 35.038 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 13.883 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 39.968 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 34.323 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 18.377 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 13.531 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 44.929 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 43.912 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 50.360 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 20.237 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 28.993 ms - -[0m
[0mGET /api/admin/partner-info/69a31cfcbb74257513a7e4f2 [36m304[0m 43.744 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 43.796 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 35.536 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 3937.608 ms - 440[0m
[0mGET /api/auth/me [36m304[0m 19.300 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 60.731 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.168 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 62.813 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.723 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 37.033 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.800 ms - 1116[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 28.887 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 36.256 ms - -[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 14.949 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 47.143 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 30.024 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 3923.887 ms - 435[0m
[0mGET /api/auth/transactions [32m200[0m 42.420 ms - 797[0m
[0mGET /api/auth/transactions [36m304[0m 62.572 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 46.176 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 37.726 ms - -[0m
[0mPOST /api/auth/bills [32m201[0m 4662.936 ms - 431[0m
[0mGET /api/admin/partners [36m304[0m 58.026 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 153.666 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 51.112 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 88.981 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 67.904 ms - 1116[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 13.347 ms - -[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 35.436 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.889 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 42.712 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.186 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 36.834 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.779 ms - 1116[0m
[0mGET /api/auth/transactions [32m200[0m 47.975 ms - 1143[0m
[0mGET /api/auth/transactions [36m304[0m 51.203 ms - -[0m
[0mGET /api/admin/partner-pending-bills/69a2fb384120a870fedb20d7 [33m404[0m 1.765 ms - 1161[0m
[0mGET /api/admin/partner-transactions/69a2fb384120a870fedb20d7 [32m200[0m 16.286 ms - 81[0m
[0mGET /api/admin/partner-info/69a2fb384120a870fedb20d7 [36m304[0m 17.014 ms - -[0m
[0mGET /api/auth/transactions [32m200[0m 38.505 ms - 98[0m
[0mGET /api/auth/transactions [36m304[0m 33.191 ms - -[0m
[0mGET /api/auth/me [36m304[0m 36.261 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 48.269 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.966 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.063 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 39.083 ms - -[0m
[0mGET /api/auth/transactions [36m304[0m 27.212 ms - -[0m
[0mGET /api/auth/transactions [36m304[0m 30.959 ms - -[0m
[0mGET /api/auth/me [36m304[0m 37.889 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 62.679 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.373 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 67.159 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 1.460 ms - 1116[0m
[0mGET /api/admin/partners [36m304[0m 36.859 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 26.707 ms - -[0m
[0mGET /uploads/1772294119743.webp [33m404[0m 0.842 ms - 1116[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 15.750 ms - -[0m
[0mGET /api/admin/partner-info/69a30fe80c31d76039353f86 [36m304[0m 12.595 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 40.055 ms - -[0m
[0mGET /api/admin/partners [36m304[0m 28.783 ms - -[0m
[0mPOST /api/auth/bills/request [33m404[0m 1.114 ms - 1093[0m
[0mPOST /api/auth/bills/request [33m404[0m 1.019 ms - 1093[0m
[0mPOST /api/auth/bills/request [33m404[0m 50.532 ms - 1093[0m
[0mGET /health [32m200[0m 0.903 ms - 47[0m
[0mPOST /api/auth/bills/request [33m404[0m 0.985 ms - 1093[0m
